------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  185316.200
  Time zero on CPU 1             :   0.219962500000000E+01  s.
  Internal wall clock time zero  :           429216796.200  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB116921-D6C5-4093-AB9D-CC4F43B9DBCD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2612       2.00000          -0.417549          -11.36208
   2613       2.00000          -0.417543          -11.36191
   2614       2.00000          -0.417540          -11.36185
   2615       2.00000          -0.417530          -11.36157
   2616       2.00000          -0.416984          -11.34672
   2617       2.00000          -0.416975          -11.34647
   2618       2.00000          -0.416954          -11.34589
   2619       2.00000          -0.416951          -11.34581
   2620       2.00000          -0.415143          -11.29661
   2621       2.00000          -0.415053          -11.29416
   2622       2.00000          -0.415049          -11.29406
   2623       2.00000          -0.414641          -11.28295
   2624       2.00000          -0.414636          -11.28282
   2625       2.00000          -0.414629          -11.28263
   2626       2.00000          -0.414626          -11.28255
   2627       2.00000          -0.414444          -11.27759
   2628       2.00000          -0.414265          -11.27272
   2629       2.00000          -0.414258          -11.27252
   2630       2.00000          -0.413991          -11.26526
   2631       2.00000          -0.413985          -11.26512
   2632       2.00000          -0.412826          -11.23358
   2633       2.00000          -0.412815          -11.23326
   2634       2.00000          -0.412811          -11.23316
   2635       2.00000          -0.412802          -11.23292
   2636       2.00000          -0.411691          -11.20269
   2637       2.00000          -0.410463          -11.16926
   2638       2.00000          -0.410454          -11.16902
   2639       2.00000          -0.409619          -11.14629
   2640       2.00000          -0.409613          -11.14613
   2641       2.00000          -0.409611          -11.14610
   2642       2.00000          -0.409605          -11.14593
   2643       2.00000          -0.409131          -11.13303
   2644       2.00000          -0.409121          -11.13274
   2645       2.00000          -0.407978          -11.10166
   2646       2.00000          -0.407978          -11.10165
   2647       2.00000          -0.407889          -11.09922
   2648       2.00000          -0.407885          -11.09912
   2649       2.00000          -0.407884          -11.09908
   2650       2.00000          -0.407868          -11.09866
   2651       2.00000          -0.407439          -11.08699
   2652       2.00000          -0.407432          -11.08680
   2653       2.00000          -0.406434          -11.05962
   2654       2.00000          -0.406417          -11.05916
   2655       2.00000          -0.406416          -11.05915
   2656       2.00000          -0.406413          -11.05907
   2657       2.00000          -0.405711          -11.03995
   2658       2.00000          -0.405706          -11.03982
   2659       2.00000          -0.405705          -11.03980
   2660       2.00000          -0.405701          -11.03968
   2661       2.00000          -0.403537          -10.98080
   2662       2.00000          -0.403520          -10.98034
   2663       2.00000          -0.403520          -10.98033
   2664       2.00000          -0.403518          -10.98028
   2665       2.00000          -0.402757          -10.95956
   2666       2.00000          -0.401945          -10.93747
   2667       2.00000          -0.401622          -10.92868
   2668       2.00000          -0.401614          -10.92846
   2669       2.00000          -0.401368          -10.92177
   2670       2.00000          -0.401358          -10.92150
   2671       2.00000          -0.401292          -10.91971
   2672       2.00000          -0.401279          -10.91936
   2673       2.00000          -0.401270          -10.91910
   2674       2.00000          -0.401269          -10.91908
   2675       2.00000          -0.401267          -10.91904
   2676       2.00000          -0.401266          -10.91901
   2677       2.00000          -0.400741          -10.90472
   2678       2.00000          -0.400728          -10.90437
   2679       2.00000          -0.398595          -10.84633
   2680       2.00000          -0.398231          -10.83642
   2681       2.00000          -0.398223          -10.83619
   2682       2.00000          -0.398013          -10.83048
   2683       2.00000          -0.398003          -10.83021
   2684       2.00000          -0.395391          -10.75914
   2685       2.00000          -0.395241          -10.75507
   2686       2.00000          -0.395230          -10.75476
   2687       2.00000          -0.393812          -10.71618
   2688       2.00000          -0.393801          -10.71588
   2689       2.00000          -0.393799          -10.71581
   2690       2.00000          -0.393799          -10.71580
   2691       2.00000          -0.393285          -10.70184
   2692       2.00000          -0.393280          -10.70168
   2693       2.00000          -0.391524          -10.65390
   2694       2.00000          -0.391513          -10.65361
   2695       2.00000          -0.391509          -10.65351
   2696       2.00000          -0.391508          -10.65347
   2697       2.00000          -0.390431          -10.62416
   2698       2.00000          -0.390427          -10.62405
   2699       2.00000          -0.389976          -10.61179
   2700       2.00000          -0.389968          -10.61158
   2701       2.00000          -0.389943          -10.61090
   2702       2.00000          -0.389940          -10.61081
   2703       2.00000          -0.384998          -10.47632
   2704       2.00000          -0.384986          -10.47601
   2705       2.00000          -0.384035          -10.45011
   2706       2.00000          -0.384032          -10.45005
   2707       2.00000          -0.381603          -10.38396
   2708       2.00000          -0.381601          -10.38390
   2709       2.00000          -0.381209          -10.37324
   2710       2.00000          -0.381203          -10.37306
   2711       2.00000          -0.381195          -10.37285
   2712       2.00000          -0.381193          -10.37280
   2713       2.00000          -0.380260          -10.34739
   2714       2.00000          -0.380259          -10.34738
   2715       2.00000          -0.380259          -10.34738
   2716       2.00000          -0.380258          -10.34735
   2717       2.00000          -0.379108          -10.31605
   2718       2.00000          -0.377183          -10.26368
   2719       2.00000          -0.377182          -10.26364
   2720       2.00000          -0.375658          -10.22217
   2721       2.00000          -0.375644          -10.22180
   2722       2.00000          -0.375641          -10.22171
   2723       2.00000          -0.375627          -10.22132
   2724       2.00000          -0.373863          -10.17332
   2725       2.00000          -0.373851          -10.17299
   2726       2.00000          -0.373603          -10.16626
