------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203745.944
  Time zero on CPU 1             :   0.309605900000000E+01  s.
  Internal wall clock time zero  :           429223065.944  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 377CCE08-D619-414C-A18C-ACF09536BD44

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2302       2.00000          -0.765103          -20.81951
   2303       2.00000          -0.763938          -20.78782
   2304       2.00000          -0.763937          -20.78778
   2305       2.00000          -0.762838          -20.75789
   2306       2.00000          -0.762833          -20.75774
   2307       2.00000          -0.762505          -20.74880
   2308       2.00000          -0.762499          -20.74866
   2309       2.00000          -0.761606          -20.72437
   2310       2.00000          -0.761599          -20.72417
   2311       2.00000          -0.759833          -20.67611
   2312       2.00000          -0.759832          -20.67607
   2313       2.00000          -0.759827          -20.67594
   2314       2.00000          -0.759822          -20.67580
   2315       2.00000          -0.753219          -20.49614
   2316       2.00000          -0.753213          -20.49596
   2317       2.00000          -0.753208          -20.49583
   2318       2.00000          -0.753204          -20.49572
   2319       2.00000          -0.747252          -20.33376
   2320       2.00000          -0.747247          -20.33363
   2321       2.00000          -0.745635          -20.28977
   2322       2.00000          -0.745624          -20.28946
   2323       2.00000          -0.745622          -20.28941
   2324       2.00000          -0.745618          -20.28929
   2325       2.00000          -0.745471          -20.28531
   2326       2.00000          -0.745110          -20.27547
   2327       2.00000          -0.744049          -20.24659
   2328       2.00000          -0.744043          -20.24645
   2329       2.00000          -0.744043          -20.24645
   2330       2.00000          -0.744041          -20.24639
   2331       2.00000          -0.743464          -20.23068
   2332       2.00000          -0.743461          -20.23061
   2333       2.00000          -0.743461          -20.23060
   2334       2.00000          -0.743459          -20.23056
   2335       2.00000          -0.742975          -20.21737
   2336       2.00000          -0.742973          -20.21733
   2337       2.00000          -0.742735          -20.21084
   2338       2.00000          -0.742725          -20.21057
   2339       2.00000          -0.742624          -20.20782
   2340       2.00000          -0.742622          -20.20777
   2341       2.00000          -0.740696          -20.15536
   2342       2.00000          -0.740239          -20.14292
   2343       2.00000          -0.740226          -20.14257
   2344       2.00000          -0.740151          -20.14054
   2345       2.00000          -0.740134          -20.14007
   2346       2.00000          -0.740131          -20.13998
   2347       2.00000          -0.740129          -20.13994
   2348       2.00000          -0.740120          -20.13968
   2349       2.00000          -0.739772          -20.13022
   2350       2.00000          -0.739755          -20.12976
   2351       2.00000          -0.739690          -20.12799
   2352       2.00000          -0.739689          -20.12795
   2353       2.00000          -0.739555          -20.12433
   2354       2.00000          -0.739545          -20.12404
   2355       2.00000          -0.738971          -20.10844
   2356       2.00000          -0.738781          -20.10326
   2357       2.00000          -0.738262          -20.08914
   2358       2.00000          -0.735210          -20.00607
   2359       2.00000          -0.733776          -19.96705
   2360       2.00000          -0.733765          -19.96676
   2361       2.00000          -0.733761          -19.96664
   2362       2.00000          -0.733755          -19.96649
   2363       2.00000          -0.733072          -19.94790
   2364       2.00000          -0.733065          -19.94771
   2365       2.00000          -0.732930          -19.94405
   2366       2.00000          -0.730628          -19.88141
   2367       2.00000          -0.730603          -19.88073
   2368       2.00000          -0.730603          -19.88071
   2369       2.00000          -0.730602          -19.88070
   2370       2.00000          -0.729071          -19.83903
   2371       2.00000          -0.729042          -19.83824
   2372       2.00000          -0.729041          -19.83820
   2373       2.00000          -0.729037          -19.83811
   2374       2.00000          -0.728182          -19.81484
   2375       2.00000          -0.728169          -19.81449
   2376       2.00000          -0.728003          -19.80997
   2377       2.00000          -0.727988          -19.80957
   2378       2.00000          -0.727444          -19.79477
   2379       2.00000          -0.727429          -19.79435
   2380       2.00000          -0.727429          -19.79434
   2381       2.00000          -0.727408          -19.79377
   2382       2.00000          -0.727129          -19.78618
   2383       2.00000          -0.727111          -19.78568
   2384       2.00000          -0.726993          -19.78249
   2385       2.00000          -0.726992          -19.78246
   2386       2.00000          -0.726991          -19.78244
   2387       2.00000          -0.726918          -19.78044
   2388       2.00000          -0.726256          -19.76244
   2389       2.00000          -0.726238          -19.76195
   2390       2.00000          -0.726077          -19.75757
   2391       2.00000          -0.726044          -19.75667
   2392       2.00000          -0.725650          -19.74595
   2393       2.00000          -0.725630          -19.74540
   2394       2.00000          -0.725629          -19.74536
   2395       2.00000          -0.725588          -19.74425
   2396       2.00000          -0.724473          -19.71393
   2397       2.00000          -0.724449          -19.71326
   2398       2.00000          -0.722791          -19.66814
   2399       2.00000          -0.722357          -19.65633
   2400       2.00000          -0.717829          -19.53313
   2401       2.00000          -0.708282          -19.27333
   2402       2.00000          -0.707470          -19.25124
   2403       2.00000          -0.707469          -19.25121
   2404       2.00000          -0.707229          -19.24469
   2405       2.00000          -0.707228          -19.24465
   2406       2.00000          -0.707093          -19.24097
   2407       2.00000          -0.706980          -19.23791
   2408       2.00000          -0.706979          -19.23787
   2409       2.00000          -0.706978          -19.23786
   2410       2.00000          -0.706978          -19.23786
   2411       2.00000          -0.706464          -19.22386
   2412       2.00000          -0.705084          -19.18632
   2413       2.00000          -0.705084          -19.18631
   2414       2.00000          -0.705075          -19.18608
   2415       2.00000          -0.705075          -19.18607
   2416       2.00000          -0.704577          -19.17252
