------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120547.565
  Time zero on CPU 1             :   0.181460100000000E+01  s.
  Internal wall clock time zero  :           427982747.565  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B858416E-8933-4C40-A2C5-82932A50D89C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1354 in task   477
  | Maximal number of non-zero basis functions:     1325 in task   478
  | Maximal number of non-zero basis functions:     1284 in task   479
  | Maximal number of non-zero basis functions:     1329 in task   480
  | Maximal number of non-zero basis functions:     1298 in task   481
  | Maximal number of non-zero basis functions:     1366 in task   482
  | Maximal number of non-zero basis functions:     1328 in task   483
  | Maximal number of non-zero basis functions:     1389 in task   484
  | Maximal number of non-zero basis functions:     1366 in task   485
  | Maximal number of non-zero basis functions:     1354 in task   486
  | Maximal number of non-zero basis functions:     1361 in task   487
  | Maximal number of non-zero basis functions:     1329 in task   488
  | Maximal number of non-zero basis functions:     1333 in task   489
  | Maximal number of non-zero basis functions:     1327 in task   490
  | Maximal number of non-zero basis functions:     1377 in task   491
  | Maximal number of non-zero basis functions:     1374 in task   492
  | Maximal number of non-zero basis functions:     1373 in task   493
  | Maximal number of non-zero basis functions:     1294 in task   494
  | Maximal number of non-zero basis functions:     1294 in task   495
  | Maximal number of non-zero basis functions:     1433 in task   496
  | Maximal number of non-zero basis functions:     1400 in task   497
  | Maximal number of non-zero basis functions:     1235 in task   498
  | Maximal number of non-zero basis functions:     1255 in task   499
  | Maximal number of non-zero basis functions:     1348 in task   500
  | Maximal number of non-zero basis functions:     1473 in task   501
  | Maximal number of non-zero basis functions:     1377 in task   502
  | Maximal number of non-zero basis functions:     1344 in task   503
  | Maximal number of non-zero basis functions:     1346 in task   504
  | Maximal number of non-zero basis functions:     1378 in task   505
  | Maximal number of non-zero basis functions:     1263 in task   506
  | Maximal number of non-zero basis functions:     1342 in task   507
  | Maximal number of non-zero basis functions:     1285 in task   508
  | Maximal number of non-zero basis functions:     1269 in task   509
  | Maximal number of non-zero basis functions:     1310 in task   510
  | Maximal number of non-zero basis functions:     1406 in task   511
  | Maximal number of non-zero basis functions:     1350 in task   512
  | Maximal number of non-zero basis functions:     1315 in task   513
  | Maximal number of non-zero basis functions:     1289 in task   514
  | Maximal number of non-zero basis functions:     1337 in task   515
  | Maximal number of non-zero basis functions:     1332 in task   516
  | Maximal number of non-zero basis functions:     1326 in task   517
  | Maximal number of non-zero basis functions:     1338 in task   518
  | Maximal number of non-zero basis functions:     1455 in task   519
  | Maximal number of non-zero basis functions:     1329 in task   520
  | Maximal number of non-zero basis functions:     1311 in task   521
  | Maximal number of non-zero basis functions:     1339 in task   522
  | Maximal number of non-zero basis functions:     1344 in task   523
  | Maximal number of non-zero basis functions:     1369 in task   524
  | Maximal number of non-zero basis functions:     1330 in task   525
  | Maximal number of non-zero basis functions:     1381 in task   526
  | Maximal number of non-zero basis functions:     1366 in task   527
  | Maximal number of non-zero basis functions:     1373 in task   528
  | Maximal number of non-zero basis functions:     1370 in task   529
  | Maximal number of non-zero basis functions:     1314 in task   530
  | Maximal number of non-zero basis functions:     1410 in task   531
  | Maximal number of non-zero basis functions:     1500 in task   532
  | Maximal number of non-zero basis functions:     1399 in task   533
  | Maximal number of non-zero basis functions:     1384 in task   534
  | Maximal number of non-zero basis functions:     1507 in task   535
  | Maximal number of non-zero basis functions:     1303 in task   536
  | Maximal number of non-zero basis functions:     1386 in task   537
  | Maximal number of non-zero basis functions:     1299 in task   538
  | Maximal number of non-zero basis functions:     1374 in task   539
  | Maximal number of non-zero basis functions:     1377 in task   540
  | Maximal number of non-zero basis functions:     1389 in task   541
  | Maximal number of non-zero basis functions:     1386 in task   542
  | Maximal number of non-zero basis functions:     1325 in task   543
  | Maximal number of non-zero basis functions:     1316 in task   544
  | Maximal number of non-zero basis functions:     1337 in task   545
  | Maximal number of non-zero basis functions:     1390 in task   546
  | Maximal number of non-zero basis functions:     1352 in task   547
  | Maximal number of non-zero basis functions:     1345 in task   548
  | Maximal number of non-zero basis functions:     1357 in task   549
  | Maximal number of non-zero basis functions:     1403 in task   550
  | Maximal number of non-zero basis functions:     1290 in task   551
  | Maximal number of non-zero basis functions:     1328 in task   552
  | Maximal number of non-zero basis functions:     1359 in task   553
  | Maximal number of non-zero basis functions:     1341 in task   554
  | Maximal number of non-zero basis functions:     1417 in task   555
  | Maximal number of non-zero basis functions:     1352 in task   556
  | Maximal number of non-zero basis functions:     1316 in task   557
  | Maximal number of non-zero basis functions:     1355 in task   558
  | Maximal number of non-zero basis functions:     1328 in task   559
  | Maximal number of non-zero basis functions:     1365 in task   560
  | Maximal number of non-zero basis functions:     1471 in task   561
  | Maximal number of non-zero basis functions:     1424 in task   562
  | Maximal number of non-zero basis functions:     1341 in task   563
  | Maximal number of non-zero basis functions:     1359 in task   564
  | Maximal number of non-zero basis functions:     1400 in task   565
  | Maximal number of non-zero basis functions:     1533 in task   566
  | Maximal number of non-zero basis functions:     1341 in task   567
  | Maximal number of non-zero basis functions:     1339 in task   568
  | Maximal number of non-zero basis functions:     1298 in task   569
  | Maximal number of non-zero basis functions:     1487 in task   570
  | Maximal number of non-zero basis functions:     1381 in task   571
  | Maximal number of non-zero basis functions:     1374 in task   572
  | Maximal number of non-zero basis functions:     1304 in task   573
  | Maximal number of non-zero basis functions:     1409 in task   574
  | Maximal number of non-zero basis functions:     1355 in task   575
  | Maximal number of non-zero basis functions:     1383 in task   576
  | Maximal number of non-zero basis functions:     1387 in task   577
  | Maximal number of non-zero basis functions:     1398 in task   578
  | Maximal number of non-zero basis functions:     1406 in task   579
  | Maximal number of non-zero basis functions:     1438 in task   580
  | Maximal number of non-zero basis functions:     1376 in task   581
  | Maximal number of non-zero basis functions:     1364 in task   582
  | Maximal number of non-zero basis functions:     1404 in task   583
  | Maximal number of non-zero basis functions:     1433 in task   584
  | Maximal number of non-zero basis functions:     1401 in task   585
  | Maximal number of non-zero basis functions:     1339 in task   586
  | Maximal number of non-zero basis functions:     1424 in task   587
  | Maximal number of non-zero basis functions:     1356 in task   588
  | Maximal number of non-zero basis functions:     1388 in task   589
  | Maximal number of non-zero basis functions:     1344 in task   590
  | Maximal number of non-zero basis functions:     1394 in task   591
  | Maximal number of non-zero basis functions:     1365 in task   592
  | Maximal number of non-zero basis functions:     1353 in task   593
  | Maximal number of non-zero basis functions:     1359 in task   594
